3.98,2,2,1.98,0.52,loss
3.98,1.98,2,1.96,0.54,loss
3.96,1.98,2,1.94,0.56,loss
3.94,1.98,2,1.92,0.5800000000000001,loss
3.92,1.98,2,1.9,0.6000000000000001,loss
3.9,1.98,2,1.88,0.6200000000000001,loss
3.88,1.98,2,1.8599999999999999,0.6400000000000001,loss
3.86,1.98,2,1.8399999999999999,0.6600000000000001,loss
3.84,1.98,2,1.8199999999999998,0.6800000000000002,loss
3.82,1.98,2,1.7999999999999998,0.7000000000000002,loss
3.8,1.98,2,1.7799999999999998,0.7200000000000002,loss
3.78,1.98,2,1.7599999999999998,0.7400000000000002,loss
3.76,1.98,2,1.7399999999999998,0.7600000000000002,loss
3.7399999999999998,1.98,2,1.7199999999999998,0.7800000000000002,loss
3.7199999999999998,1.98,2,1.6999999999999997,0.8000000000000003,loss
3.6999999999999997,1.98,2,1.6799999999999997,0.8200000000000003,loss
3.6799999999999997,1.98,2,1.6599999999999997,0.8400000000000003,loss
3.6599999999999997,1.98,2,1.6399999999999997,0.8600000000000003,loss
3.6399999999999997,1.98,2,1.6199999999999997,0.8800000000000003,loss
3.6199999999999997,1.98,2,1.5999999999999996,0.9000000000000004,loss
3.5999999999999996,1.98,2,1.5799999999999996,0.9200000000000004,loss
3.5799999999999996,1.98,2,1.5599999999999996,0.9400000000000004,loss
3.5599999999999996,1.98,2,1.5399999999999996,0.9600000000000004,loss
3.5399999999999996,1.98,2,1.5199999999999996,0.9800000000000004,loss
3.5199999999999996,1.98,2,1.4999999999999996,1.0000000000000004,loss
3.4999999999999996,1.98,2,1.4799999999999995,1.0200000000000005,loss
3.4799999999999995,1.98,2,1.4599999999999995,1.0400000000000005,loss
3.4599999999999995,1.98,2,1.4399999999999995,1.0600000000000005,loss
3.4599999999999995,1.98,2,1.4199999999999995,1.0800000000000005,draw
3.4399999999999995,1.98,2,1.3999999999999995,1.1000000000000005,loss
3.4399999999999995,1.98,2,1.3799999999999994,1.1200000000000006,loss
3.4399999999999995,1.98,2,1.3599999999999994,1.1400000000000006,loss
3.4199999999999995,1.98,2,1.3399999999999994,1.1600000000000006,draw
3.3999999999999995,1.98,2,1.3199999999999994,1.1800000000000006,loss
3.3799999999999994,1.98,2,1.2999999999999994,1.2000000000000006,loss
3.3599999999999994,1.98,2,1.2799999999999994,1.2200000000000006,loss
3.3399999999999994,1.98,2,1.2599999999999993,1.2400000000000007,loss
3.3399999999999994,1.96,2,1.2399999999999993,1.2600000000000007,loss
3.3199999999999994,1.96,2,1.2199999999999993,1.2800000000000007,loss
3.3199999999999994,1.96,2,1.1999999999999993,1.3000000000000007,loss
3.2999999999999994,1.96,2,1.1799999999999993,1.3200000000000007,loss
3.2799999999999994,1.96,2,1.1599999999999993,1.3400000000000007,loss
3.2799999999999994,1.94,2,1.1399999999999992,1.3600000000000008,loss
3.2599999999999993,1.94,2,1.1199999999999992,1.3800000000000008,loss
3.2599999999999993,1.94,2,1.1399999999999992,1.3700000000000008,win
3.2599999999999993,1.92,2,1.1199999999999992,1.3900000000000008,draw
3.2399999999999993,1.92,2,1.0999999999999992,1.4100000000000008,loss
3.2199999999999993,1.92,2,1.0799999999999992,1.4300000000000008,loss
3.2199999999999993,1.9,2,1.0599999999999992,1.4500000000000008,loss
3.2199999999999993,1.9,2,1.0399999999999991,1.4700000000000009,loss
3.1999999999999993,1.9,2,1.0199999999999991,1.4900000000000009,loss
3.1999999999999993,1.9,2,0.9999999999999991,1.510000000000001,loss
3.1999999999999993,1.9,2,0.9799999999999991,1.530000000000001,loss
3.1999999999999993,1.88,2,0.9599999999999991,1.550000000000001,loss
3.1799999999999993,1.88,2,0.9399999999999991,1.570000000000001,loss
3.1799999999999993,1.8599999999999999,2,0.919999999999999,1.590000000000001,loss
3.1799999999999993,1.8399999999999999,2,0.899999999999999,1.610000000000001,loss
3.1799999999999993,1.8199999999999998,2,0.879999999999999,1.630000000000001,loss
3.1999999999999993,1.8199999999999998,2,0.899999999999999,1.620000000000001,win
3.1999999999999993,1.7999999999999998,2,0.879999999999999,1.640000000000001,loss
3.1799999999999993,1.7799999999999998,2,0.859999999999999,1.660000000000001,loss
3.1799999999999993,1.7799999999999998,2,0.839999999999999,1.680000000000001,draw
3.1799999999999993,1.7799999999999998,2,0.819999999999999,1.700000000000001,draw
3.1799999999999993,1.7799999999999998,2,0.7999999999999989,1.720000000000001,draw
3.1599999999999993,1.7599999999999998,2,0.7799999999999989,1.740000000000001,loss
3.1599999999999993,1.7599999999999998,2,0.7999999999999989,1.730000000000001,win
3.1599999999999993,1.7399999999999998,2,0.7799999999999989,1.750000000000001,loss
3.1599999999999993,1.7199999999999998,2,0.7599999999999989,1.7700000000000011,draw
3.1599999999999993,1.6999999999999997,2,0.7399999999999989,1.7900000000000011,loss
3.1599999999999993,1.6799999999999997,2,0.7199999999999989,1.8100000000000012,loss
3.1599999999999993,1.6599999999999997,2,0.6999999999999988,1.8300000000000012,draw
3.1599999999999993,1.6599999999999997,2,0.6799999999999988,1.8500000000000012,draw
3.1599999999999993,1.6599999999999997,2,0.6999999999999988,1.8400000000000012,win
3.1399999999999992,1.6599999999999997,2,0.6799999999999988,1.8600000000000012,loss
3.1399999999999992,1.6399999999999997,2,0.6599999999999988,1.8800000000000012,draw
3.1399999999999992,1.6399999999999997,2,0.6799999999999988,1.8700000000000012,win
3.1399999999999992,1.6399999999999997,2,0.6999999999999988,1.8600000000000012,win
3.1399999999999992,1.6199999999999997,2,0.6799999999999988,1.8800000000000012,loss
3.1399999999999992,1.5999999999999996,2,0.6599999999999988,1.9000000000000012,draw
3.1399999999999992,1.5999999999999996,2,0.6799999999999988,1.8900000000000012,win
3.1399999999999992,1.5999999999999996,2,0.6599999999999988,1.9100000000000013,loss
3.1399999999999992,1.6199999999999997,2,0.6799999999999988,1.9000000000000012,win
3.1399999999999992,1.6199999999999997,2,0.6599999999999988,1.9200000000000013,draw
3.1399999999999992,1.5999999999999996,2,0.6399999999999988,1.9400000000000013,loss
3.1399999999999992,1.5799999999999996,2,0.6199999999999988,1.9600000000000013,loss
3.1399999999999992,1.5599999999999996,2,0.5999999999999988,1.9800000000000013,loss
3.1399999999999992,1.5399999999999996,2,0.5799999999999987,2.0000000000000013,draw
3.1399999999999992,1.5599999999999996,2,0.5999999999999988,1.9900000000000013,win
3.1399999999999992,1.5599999999999996,2,0.6199999999999988,1.9800000000000013,win
3.1399999999999992,1.5399999999999996,2,0.5999999999999988,2.0000000000000013,loss
3.1399999999999992,1.5199999999999996,2,0.5799999999999987,2.0200000000000014,loss
3.1399999999999992,1.5199999999999996,2,0.5999999999999988,2.0100000000000016,win
3.1399999999999992,1.4999999999999996,2,0.5799999999999987,2.0300000000000016,loss
3.1399999999999992,1.5199999999999996,2,0.5999999999999988,2.020000000000002,win
3.119999999999999,1.5199999999999996,2,0.5799999999999987,2.040000000000002,loss
3.119999999999999,1.5199999999999996,2,0.5999999999999988,2.030000000000002,win
3.119999999999999,1.4999999999999996,2,0.5799999999999987,2.050000000000002,loss
3.119999999999999,1.4799999999999995,2,0.5599999999999987,2.070000000000002,draw
3.119999999999999,1.4799999999999995,2,0.5399999999999987,2.090000000000002,draw
3.119999999999999,1.4599999999999995,2,0.5199999999999987,2.110000000000002,draw
3.119999999999999,1.4399999999999995,2,0.49999999999999867,2.130000000000002,loss
3.119999999999999,1.4399999999999995,2,0.47999999999999865,2.150000000000002,loss
