4,2,2,2,0.51,draw
4,2,2,2,0.52,draw
3.98,1.98,2,1.98,0.54,loss
3.98,1.98,2,2.0,0.53,win
3.98,1.98,2,2.0,0.54,draw
3.98,1.98,2,2.0,0.55,draw
3.98,1.98,2,2.0,0.56,draw
3.96,1.98,2,1.98,0.5800000000000001,loss
3.96,1.98,2,1.98,0.5900000000000001,draw
3.96,1.98,2,1.98,0.6000000000000001,draw
3.96,1.98,2,1.98,0.6100000000000001,draw
3.96,1.98,2,1.98,0.6200000000000001,draw
3.96,1.98,2,1.98,0.6300000000000001,draw
3.94,1.96,2,1.96,0.6500000000000001,loss
3.94,1.98,2,1.98,0.6400000000000001,win
3.94,2.0,2,2.0,0.6300000000000001,win
3.94,2.0,2,2.0,0.6400000000000001,draw
3.94,2.0,2,2.0,0.6500000000000001,draw
3.94,2.0,2,2.0,0.6600000000000001,draw
3.94,2.0,2,2.0,0.6700000000000002,draw
3.94,2.0,2,2.0,0.6800000000000002,draw
3.94,2.0,2,2.0,0.6900000000000002,draw
3.94,2.0,2,2.02,0.6800000000000002,win
3.94,2.0,2,2.02,0.6900000000000002,draw
3.94,2.0,2,2.02,0.7000000000000002,draw
3.94,2.0,2,2.02,0.7100000000000002,draw
3.92,1.98,2,2.0,0.7300000000000002,loss
3.92,2.0,2,2.02,0.7200000000000002,win
3.92,2.0,2,2.02,0.7300000000000002,draw
3.92,2.0,2,2.0,0.7500000000000002,loss
3.94,2.0,2,2.02,0.7400000000000002,win
3.94,2.0,2,2.02,0.7500000000000002,draw
3.92,1.98,2,2.0,0.7700000000000002,loss
3.92,1.98,2,2.0,0.7800000000000002,draw
3.92,1.98,2,2.0,0.7900000000000003,draw
3.92,1.98,2,2.0,0.8000000000000003,draw
3.92,1.98,2,2.0,0.8100000000000003,draw
3.92,1.98,2,2.0,0.8200000000000003,draw
3.92,1.98,2,2.0,0.8300000000000003,draw
3.92,1.98,2,2.0,0.8400000000000003,draw
3.92,1.98,2,2.0,0.8500000000000003,draw
3.92,1.98,2,2.0,0.8600000000000003,draw
3.92,1.98,2,2.0,0.8700000000000003,draw
3.92,1.98,2,2.0,0.8800000000000003,draw
3.92,1.98,2,2.0,0.8900000000000003,draw
3.92,1.98,2,1.98,0.9100000000000004,loss
3.92,2.0,2,2.0,0.9000000000000004,win
3.92,1.98,2,1.98,0.9200000000000004,loss
3.92,1.98,2,1.98,0.9300000000000004,draw
3.92,1.98,2,1.98,0.9400000000000004,draw
3.92,1.98,2,1.98,0.9500000000000004,draw
3.92,2.0,2,2.0,0.9400000000000004,win
3.92,2.0,2,2.0,0.9500000000000004,draw
3.92,2.0,2,2.0,0.9600000000000004,draw
3.92,2.0,2,2.0,0.9700000000000004,draw
3.92,2.0,2,2.0,0.9800000000000004,draw
3.92,1.98,2,1.98,1.0000000000000004,loss
3.92,1.98,2,1.98,1.0100000000000005,draw
3.92,1.98,2,2.0,1.0000000000000004,win
3.92,1.98,2,2.0,1.0100000000000005,draw
3.92,1.98,2,2.0,1.0200000000000005,draw
3.92,1.98,2,2.0,1.0300000000000005,draw
3.9,1.98,2,1.98,1.0500000000000005,loss
3.9,1.98,2,1.98,1.0600000000000005,draw
3.9,1.98,2,1.98,1.0700000000000005,draw
3.9,1.98,2,1.98,1.0800000000000005,draw
3.9,2.0,2,2.0,1.0700000000000005,win
3.88,2.0,2,1.98,1.0900000000000005,loss
3.88,2.0,2,1.98,1.1000000000000005,draw
3.88,2.0,2,1.98,1.1100000000000005,draw
3.88,2.0,2,1.96,1.1300000000000006,loss
3.9,2.0,2,1.98,1.1200000000000006,win
3.9,2.0,2,1.98,1.1300000000000006,draw
3.9,2.0,2,1.98,1.1400000000000006,draw
3.9,2.0,2,1.98,1.1500000000000006,draw
3.9,2.0,2,1.98,1.1600000000000006,draw
3.9,2.0,2,1.98,1.1700000000000006,draw
3.88,2.0,2,1.96,1.1900000000000006,loss
3.88,2.0,2,1.96,1.2000000000000006,draw
3.88,2.0,2,1.96,1.2100000000000006,draw
3.88,2.0,2,1.96,1.2200000000000006,draw
3.88,2.0,2,1.96,1.2300000000000006,draw
3.9,2.0,2,1.98,1.2200000000000006,win
3.9,2.0,2,2.0,1.2100000000000006,win
3.92,2.0,2,2.02,1.2000000000000006,win
3.92,2.0,2,2.02,1.2100000000000006,draw
3.94,2.0,2,2.04,1.2000000000000006,win
3.94,2.0,2,2.04,1.2100000000000006,draw
3.96,2.0,2,2.06,1.2000000000000006,win
3.96,2.0,2,2.06,1.2100000000000006,draw
3.94,2.0,2,2.04,1.2300000000000006,loss
3.94,2.0,2,2.04,1.2400000000000007,draw
3.92,2.0,2,2.02,1.2600000000000007,loss
3.92,2.0,2,2.02,1.2700000000000007,draw
3.9,2.0,2,2.0,1.2900000000000007,loss
3.9,2.0,2,2.02,1.2800000000000007,win
3.9,2.0,2,2.02,1.2900000000000007,draw
3.9,2.0,2,2.02,1.3000000000000007,draw
3.9,2.0,2,2.02,1.3100000000000007,draw
3.9,2.0,2,2.02,1.3200000000000007,draw
3.92,2.0,2,2.04,1.3100000000000007,win
3.92,2.0,2,2.04,1.3200000000000007,draw
3.92,2.0,2,2.04,1.3300000000000007,draw
3.92,2.0,2,2.04,1.3400000000000007,draw
3.92,2.0,2,2.04,1.3500000000000008,draw
3.92,2.0,2,2.04,1.3600000000000008,draw
3.92,2.0,2,2.04,1.3700000000000008,draw
3.9,2.0,2,2.02,1.3900000000000008,loss
